"Messzeit","Produktion (kW)","Ins Gebäude (kW)","Ins Netz (kW)","Zum Speicher (kW)","Verbrauch (kW)","Aus PV-Energie (kW)","Vom Netz (kW)","Vom Speicher (kW)"
"21. Juni 2026 00:00","0","0","0","0","0.29","0","0","0.29"
"21. Juni 2026 00:15","0","0","0","0","0.3","0","0","0.3"
"21. Juni 2026 00:30","0","0","0","0","0.3","0","0","0.3"
"21. Juni 2026 00:45","0","0","0","0","0.23","0","0","0.23"
"21. Juni 2026 01:00","0","0","0","0","0.3","0","0","0.3"
"21. Juni 2026 01:15","0","0","0","0","0.31","0","0","0.31"
"21. Juni 2026 01:30","0","0","0","0","0.26","0","0","0.26"
"21. Juni 2026 01:45","0","0","0","0","0.47","0","0.05","0.43"
"21. Juni 2026 02:00","0","0","0","0","0.32","0","0","0.32"
"21. Juni 2026 02:15","0","0","0","0","0.36","0","0","0.36"
"21. Juni 2026 02:30","0","0","0","0","0.31","0","0","0.31"
"21. Juni 2026 02:45","0","0","0","0","0.36","0","0","0.36"
"21. Juni 2026 03:00","0","0","0","0","0.38","0","0","0.37"
"21. Juni 2026 03:15","0","0","0","0","0.3","0","0","0.3"
"21. Juni 2026 03:30","0","0","0","0","0.22","0","0","0.22"
"21. Juni 2026 03:45","0","0","0","0","0.28","0","0","0.28"
"21. Juni 2026 04:00","0","0","0","0","0.33","0","0","0.32"
"21. Juni 2026 04:15","0","0","0","0","0.23","0","0","0.23"
"21. Juni 2026 04:30","0","0","0","0","0.23","0","0","0.23"
"21. Juni 2026 04:45","0","0","0","0","0.25","0","0","0.25"
"21. Juni 2026 05:00","0","0","0","0","0.32","0","0","0.32"
"21. Juni 2026 05:15","0","0","0","0","0.25","0","0","0.25"
"21. Juni 2026 05:30","0","0","0","0","0.16","0","0.01","0.15"
"21. Juni 2026 05:45","0.06","0.06","0","0","0.27","0.06","0","0.21"
"21. Juni 2026 06:00","0.12","0.12","0","0","0.24","0.12","0","0.12"
"21. Juni 2026 06:15","0.19","0.14","0","0.05","0.15","0.14","0","0.01"
"21. Juni 2026 06:30","0.25","0.21","0","0.04","0.21","0.21","0","0"
"21. Juni 2026 06:45","0.31","0.25","0","0.06","0.25","0.25","0","0"
